"dt","Цена на арматуру"
"2015-01-05 00:00:00","32900"
"2015-01-12 00:00:00","32500"
"2015-01-19 00:00:00","32000"
"2015-01-26 00:00:00","30700"
"2015-02-02 00:00:00","30300"
"2015-02-09 00:00:00","30300"
"2015-02-16 00:00:00","30100"
"2015-02-23 00:00:00","29400"
"2015-03-02 00:00:00","29200"
"2015-03-09 00:00:00","29000"
"2015-03-16 00:00:00","28700"
"2015-03-23 00:00:00","27800"
"2015-03-30 00:00:00","27200"
"2015-04-06 00:00:00","26600"
"2015-04-13 00:00:00","25700"
"2015-04-20 00:00:00","24800"
"2015-04-27 00:00:00","24700"
"2015-05-04 00:00:00","24300"
"2015-05-11 00:00:00","23900"
"2015-05-18 00:00:00","24000"
"2015-05-25 00:00:00","23700"
"2015-06-01 00:00:00","23500"
"2015-06-08 00:00:00","23800"
"2015-06-15 00:00:00","24400"
"2015-06-22 00:00:00","25000"
"2015-06-29 00:00:00","25300"
"2015-07-06 00:00:00","25500"
"2015-07-13 00:00:00","25500"
"2015-07-20 00:00:00","25400"
"2015-07-27 00:00:00","25200"
"2015-08-03 00:00:00","25000"
"2015-08-10 00:00:00","24700"
"2015-08-17 00:00:00","24400"
"2015-08-24 00:00:00","24100"
"2015-08-31 00:00:00","24100"
"2015-09-07 00:00:00","23900"
"2015-09-14 00:00:00","24200"
"2015-09-21 00:00:00","24200"
"2015-09-28 00:00:00","24000"
"2015-10-05 00:00:00","24000"
"2015-10-12 00:00:00","23800"
"2015-10-19 00:00:00","23800"
"2015-10-26 00:00:00","24200"
"2015-11-02 00:00:00","24500"
"2015-11-09 00:00:00","24500"
"2015-11-16 00:00:00","23950"
"2015-11-23 00:00:00","23750"
"2015-11-30 00:00:00","23100"
"2015-12-07 00:00:00","22800"
"2015-12-14 00:00:00","22000"
"2015-12-21 00:00:00","21700"
"2015-12-28 00:00:00","21300"
"2016-01-04 00:00:00","21300"
"2016-01-11 00:00:00","21300"
"2016-01-18 00:00:00","21200"
"2016-01-25 00:00:00","21000"
"2016-02-01 00:00:00","21000"
"2016-02-08 00:00:00","21000"
"2016-02-15 00:00:00","21200"
"2016-02-22 00:00:00","21800"
"2016-02-29 00:00:00","22450"
"2016-03-07 00:00:00","23300"
"2016-03-14 00:00:00","23800"
"2016-03-21 00:00:00","25500"
"2016-03-28 00:00:00","26700"
"2016-04-04 00:00:00","29900"
"2016-04-11 00:00:00","29950"
"2016-04-18 00:00:00","31500"
"2016-04-25 00:00:00","31900"
"2016-05-02 00:00:00","40300"
"2016-05-09 00:00:00","43500"
"2016-05-16 00:00:00","43350"
"2016-05-23 00:00:00","42950"
"2016-05-30 00:00:00","42000"
"2016-06-06 00:00:00","38300"
"2016-06-13 00:00:00","37500"
"2016-06-20 00:00:00","36800"
"2016-06-27 00:00:00","35400"
"2016-07-04 00:00:00","34400"
"2016-07-11 00:00:00","33400"
"2016-07-18 00:00:00","32500"
"2016-07-25 00:00:00","32000"
"2016-08-01 00:00:00","31000"
"2016-08-08 00:00:00","30200"
"2016-08-15 00:00:00","29200"
"2016-08-22 00:00:00","28850"
"2016-08-29 00:00:00","28700"
"2016-09-05 00:00:00","28500"
"2016-09-12 00:00:00","30000"
"2016-09-19 00:00:00","32000"
"2016-09-26 00:00:00","32500"
"2016-10-03 00:00:00","33300"
"2016-10-10 00:00:00","34300"
"2016-10-17 00:00:00","33700"
"2016-10-24 00:00:00","32200"
"2016-10-31 00:00:00","30400"
"2016-11-07 00:00:00","30200"
"2016-11-14 00:00:00","29800"
"2016-11-21 00:00:00","33500"
"2016-11-28 00:00:00","33500"
"2016-12-05 00:00:00","33500"
"2016-12-12 00:00:00","33500"
"2016-12-19 00:00:00","33000"
"2016-12-26 00:00:00","32500"
"2017-01-02 00:00:00","33750"
"2017-01-09 00:00:00","33750"
"2017-01-16 00:00:00","33750"
"2017-01-23 00:00:00","33750"
"2017-01-30 00:00:00","33000"
"2017-02-06 00:00:00","32600"
"2017-02-13 00:00:00","32000"
"2017-02-20 00:00:00","31300"
"2017-02-27 00:00:00","30300"
"2017-03-06 00:00:00","30500"
"2017-03-13 00:00:00","30700"
"2017-03-20 00:00:00","30600"
"2017-03-27 00:00:00","30400"
"2017-04-03 00:00:00","29800"
"2017-04-10 00:00:00","29500"
"2017-04-17 00:00:00","28200"
"2017-04-24 00:00:00","27500"
"2017-05-01 00:00:00","26500"
"2017-05-08 00:00:00","26300"
"2017-05-15 00:00:00","26300"
"2017-05-22 00:00:00","26200"
"2017-05-29 00:00:00","26150"
"2017-06-05 00:00:00","26150"
"2017-06-12 00:00:00","26150"
"2017-06-19 00:00:00","26350"
"2017-06-26 00:00:00","26550"
"2017-07-03 00:00:00","26650"
"2017-07-10 00:00:00","28000"
"2017-07-17 00:00:00","28800"
"2017-07-24 00:00:00","29400"
"2017-07-31 00:00:00","29400"
"2017-08-07 00:00:00","30900"
"2017-08-14 00:00:00","33900"
"2017-08-21 00:00:00","35900"
"2017-08-28 00:00:00","36800"
"2017-09-04 00:00:00","38600"
"2017-09-11 00:00:00","39600"
"2017-09-18 00:00:00","38800"
"2017-09-25 00:00:00","38800"
"2017-10-02 00:00:00","37500"
"2017-10-09 00:00:00","37000"
"2017-10-16 00:00:00","35800"
"2017-10-23 00:00:00","33800"
"2017-10-30 00:00:00","31500"
"2017-11-06 00:00:00","30000"
"2017-11-13 00:00:00","32500"
"2017-11-20 00:00:00","32500"
"2017-11-27 00:00:00","32000"
"2017-12-04 00:00:00","31500"
"2017-12-11 00:00:00","31700"
"2017-12-18 00:00:00","31800"
"2017-12-25 00:00:00","34600"
"2018-01-01 00:00:00","35600"
"2018-01-08 00:00:00","35600"
"2018-01-15 00:00:00","35600"
"2018-01-22 00:00:00","35300"
"2018-01-29 00:00:00","34500"
"2018-02-05 00:00:00","33700"
"2018-02-12 00:00:00","34000"
"2018-02-19 00:00:00","33900"
"2018-02-26 00:00:00","32700"
"2018-03-05 00:00:00","32900"
"2018-03-12 00:00:00","33300"
"2018-03-19 00:00:00","33600"
"2018-03-26 00:00:00","34800"
"2018-04-02 00:00:00","36100"
"2018-04-09 00:00:00","36100"
"2018-04-16 00:00:00","35900"
"2018-04-23 00:00:00","35900"
"2018-04-30 00:00:00","36400"
"2018-05-07 00:00:00","37900"
"2018-05-14 00:00:00","37700"
"2018-05-21 00:00:00","37900"
"2018-05-28 00:00:00","37900"
"2018-06-04 00:00:00","37600"
"2018-06-11 00:00:00","37400"
"2018-06-18 00:00:00","37400"
"2018-06-25 00:00:00","37100"
"2018-07-02 00:00:00","37100"
"2018-07-09 00:00:00","37200"
"2018-07-16 00:00:00","37800"
"2018-07-23 00:00:00","37500"
"2018-07-30 00:00:00","37500"
"2018-08-06 00:00:00","39400"
"2018-08-13 00:00:00","39650"
"2018-08-20 00:00:00","40750"
"2018-08-27 00:00:00","43100"
"2018-09-03 00:00:00","48700"
"2018-09-10 00:00:00","48850"
"2018-09-17 00:00:00","48350"
"2018-09-24 00:00:00","44600"
"2018-10-01 00:00:00","42600"
"2018-10-08 00:00:00","41500"
"2018-10-15 00:00:00","40800"
"2018-10-22 00:00:00","39700"
"2018-10-29 00:00:00","39500"
"2018-11-05 00:00:00","38800"
"2018-11-12 00:00:00","38300"
"2018-11-19 00:00:00","38000"
"2018-11-26 00:00:00","37600"
"2018-12-03 00:00:00","37600"
"2018-12-10 00:00:00","37300"
"2018-12-17 00:00:00","37000"
"2018-12-24 00:00:00","36700"
"2018-12-31 00:00:00","36000"
"2019-01-07 00:00:00","36000"
"2019-01-14 00:00:00","35700"
"2019-01-21 00:00:00","35300"
"2019-01-28 00:00:00","34000"
"2019-02-04 00:00:00","33800"
"2019-02-11 00:00:00","34550"
"2019-02-18 00:00:00","36000"
"2019-02-25 00:00:00","37700"
"2019-03-04 00:00:00","40200"
"2019-03-11 00:00:00","40200"
"2019-03-18 00:00:00","39900"
"2019-03-25 00:00:00","39400"
"2019-04-01 00:00:00","39300"
"2019-04-08 00:00:00","39500"
"2019-04-15 00:00:00","39500"
"2019-04-22 00:00:00","39300"
"2019-04-29 00:00:00","39300"
"2019-05-06 00:00:00","39300"
"2019-05-13 00:00:00","40300"
"2019-05-20 00:00:00","40000"
"2019-05-27 00:00:00","40200"
"2019-06-03 00:00:00","40200"
"2019-06-10 00:00:00","40300"
"2019-06-17 00:00:00","41500"
"2019-06-24 00:00:00","40500"
"2019-07-01 00:00:00","40500"
"2019-07-08 00:00:00","40300"
"2019-07-15 00:00:00","39800"
"2019-07-22 00:00:00","39800"
"2019-07-29 00:00:00","40200"
"2019-08-05 00:00:00","40300"
"2019-08-12 00:00:00","39200"
"2019-08-19 00:00:00","38700"
"2019-08-26 00:00:00","38200"
"2019-09-02 00:00:00","37700"
"2019-09-09 00:00:00","36900"
"2019-09-16 00:00:00","36200"
"2019-09-23 00:00:00","35000"
"2019-09-30 00:00:00","34200"
"2019-10-07 00:00:00","33500"
"2019-10-14 00:00:00","33300"
"2019-10-21 00:00:00","33500"
"2019-10-28 00:00:00","33300"
"2019-11-04 00:00:00","33800"
"2019-11-11 00:00:00","33500"
"2019-11-18 00:00:00","32300"
"2019-11-25 00:00:00","32200"
"2019-12-02 00:00:00","31800"
"2019-12-09 00:00:00","31100"
"2019-12-16 00:00:00","30600"
"2019-12-23 00:00:00","31400"
"2019-12-30 00:00:00","32900"
"2020-01-06 00:00:00","32900"
"2020-01-13 00:00:00","33400"
"2020-01-20 00:00:00","32500"
"2020-01-27 00:00:00","32890"
"2020-02-03 00:00:00","33400"
"2020-02-10 00:00:00","32800"
"2020-02-17 00:00:00","32000"
"2020-02-24 00:00:00","31500"
"2020-03-02 00:00:00","32500"
"2020-03-09 00:00:00","33500"
"2020-03-16 00:00:00","34000"
"2020-03-23 00:00:00","35000"
"2020-03-30 00:00:00","35000"
"2020-04-06 00:00:00","34500"
"2020-04-13 00:00:00","34000"
"2020-04-20 00:00:00","33500"
"2020-04-27 00:00:00","33500"
"2020-05-04 00:00:00","33500"
"2020-05-11 00:00:00","33500"
"2020-05-18 00:00:00","33500"
"2020-05-25 00:00:00","33500"
"2020-06-01 00:00:00","33000"
"2020-06-08 00:00:00","33000"
"2020-06-15 00:00:00","33000"
"2020-06-22 00:00:00","33700"
"2020-06-29 00:00:00","34500"
"2020-07-06 00:00:00","34500"
"2020-07-13 00:00:00","35000"
"2020-07-20 00:00:00","35000"
"2020-07-27 00:00:00","35100"
"2020-08-03 00:00:00","35100"
"2020-08-10 00:00:00","35200"
"2020-08-17 00:00:00","35500"
"2020-08-24 00:00:00","36500"
"2020-08-31 00:00:00","37200"
"2020-09-07 00:00:00","37500"
"2020-09-14 00:00:00","37500"
"2020-09-21 00:00:00","38000"
"2020-09-28 00:00:00","38500"
"2020-10-05 00:00:00","39500"
"2020-10-12 00:00:00","40000"
"2020-10-19 00:00:00","39500"
"2020-10-26 00:00:00","39500"
"2020-11-02 00:00:00","39500"
"2020-11-09 00:00:00","39500"
"2020-11-16 00:00:00","39500"
"2020-11-23 00:00:00","39500"
"2020-11-30 00:00:00","41500"
"2020-12-07 00:00:00","42500"
"2020-12-14 00:00:00","51000"
"2020-12-21 00:00:00","58000"
"2020-12-28 00:00:00","61000"
"2021-01-04 00:00:00","61000"
"2021-01-11 00:00:00","61000"
"2021-01-18 00:00:00","62000"
"2021-01-25 00:00:00","62000"
"2021-02-01 00:00:00","59000"
"2021-02-08 00:00:00","55000"
"2021-02-15 00:00:00","51500"
"2021-02-22 00:00:00","48500"
"2021-03-01 00:00:00","48000"
"2021-03-08 00:00:00","49000"
"2021-03-15 00:00:00","50500"
"2021-03-22 00:00:00","50800"
"2021-03-29 00:00:00","51500"
"2021-04-05 00:00:00","53500"
"2021-04-12 00:00:00","54500"
"2021-04-19 00:00:00","58500"
"2021-04-26 00:00:00","60500"
"2021-05-03 00:00:00","62500"
"2021-05-10 00:00:00","63500"
"2021-05-17 00:00:00","67000"
"2021-05-24 00:00:00","71900"
"2021-05-31 00:00:00","71900"
"2021-06-07 00:00:00","72500"
"2021-06-14 00:00:00","74000"
"2021-06-21 00:00:00","74000"
"2021-06-28 00:00:00","74000"
"2021-07-05 00:00:00","74000"
"2021-07-12 00:00:00","73500"
"2021-07-19 00:00:00","72500"
"2021-07-26 00:00:00","71500"
"2021-08-02 00:00:00","69500"
"2021-08-09 00:00:00","66000"
"2021-08-16 00:00:00","65000"
"2021-08-23 00:00:00","63500"
"2021-08-30 00:00:00","62000"
"2021-09-06 00:00:00","59000"
"2021-09-13 00:00:00","56500"
"2021-09-20 00:00:00","55000"
"2021-09-27 00:00:00","54000"
"2021-10-04 00:00:00","56800"
"2021-10-11 00:00:00","59000"
"2021-10-18 00:00:00","64000"
"2021-10-25 00:00:00","73000"
"2021-11-01 00:00:00","77000"
"2021-11-08 00:00:00","79000"
"2021-11-15 00:00:00","78000"
"2021-11-22 00:00:00","72500"
"2021-11-29 00:00:00","64000"
"2021-12-06 00:00:00","61500"
"2021-12-13 00:00:00","60500"
"2021-12-20 00:00:00","61500"
"2021-12-27 00:00:00","62500"
"2022-01-03 00:00:00","63500"
"2022-01-10 00:00:00","63500"
"2022-01-17 00:00:00","63700"
"2022-01-24 00:00:00","62500"
"2022-01-31 00:00:00","62900"
"2022-02-07 00:00:00","65000"
"2022-02-14 00:00:00","65500"
"2022-02-21 00:00:00","69000"
"2022-02-28 00:00:00","78000"
"2022-03-07 00:00:00","77000"
"2022-03-14 00:00:00","74000"
"2022-03-21 00:00:00","67000"
"2022-03-28 00:00:00","69500"
"2022-04-04 00:00:00","69500"
"2022-04-11 00:00:00","67500"
"2022-04-18 00:00:00","64000"
"2022-04-25 00:00:00","61500"
"2022-05-02 00:00:00","58000"
"2022-05-09 00:00:00","56000"
"2022-05-16 00:00:00","54000"
"2022-05-23 00:00:00","50000"
"2022-05-30 00:00:00","46000"
"2022-06-06 00:00:00","43500"
"2022-06-13 00:00:00","42000"
"2022-06-20 00:00:00","43000"
"2022-06-27 00:00:00","44000"
"2022-07-04 00:00:00","45000"
"2022-07-11 00:00:00","45500"
"2022-07-18 00:00:00","47000"
"2022-07-25 00:00:00","47500"
"2022-08-01 00:00:00","47500"
"2022-08-08 00:00:00","49000"
"2022-08-15 00:00:00","47500"
"2022-08-22 00:00:00","46500"
"2022-08-29 00:00:00","46000"
