"ЖРС_Китай Iron ore fines Fe 62%, CFR","ЖРС_Россия концентрат Fe 64-68%, FCA руб./т, без НДС","ЖРС_Средневзвешенная цена концентрат Fe 64-68%, Россия FCA руб./т, без НДС","Концентрат коксующегося угля_Россия марка КО FCA руб./т, без НДС","Концентрат коксующегося угля_Россия марка КС FCA руб./т, без НДС","Концентрат коксующегося угля_HCC Австралия, $/t FOB","Лом_HMS 1/2 80:20, FOB EC Роттердам, $/т","Лом_3А, РФ CPT ж/д Центральный ФО, руб./т, без НДС","Лом_3А, FOB РФ Черное море, $/т","Чугун_CFR Италия, $/т","Чугун_Россия, FCA руб./т, без НДС","Чугун_FOB Россия Черное море, $/т","ГБЖ_CFR Италия, $/т","ЖРС_Средневзвешенная цена окатыши Fe 62-65,5%, Россия FCA руб./т, без НДС","ЖРС_Средневзвешенная цена аглоруда Fe 52-60%, Россия FCA руб./т, без НДС",date
62,2275.0,,3700.0,3300,106,228,12728,221,,21250,297,,,,2015-02-09 00:00:00
63,2275.0,,3700.0,3300,106,206,12852,213,,21250,278,,,,2015-02-16 00:00:00
64,2275.0,,3700.0,3300,103,207,13034,208,,21250,265,,,,2015-02-23 00:00:00
63,2275.0,2097.0,3700.0,3300,103,214,12910,215,,21250,265,,3540.0,1261.0,2015-03-02 00:00:00
61,2425.0,2097.0,4050.0,3750,103,232,12964,221,,15250,265,,3540.0,1261.0,2015-03-09 00:00:00
58,2425.0,2097.0,4050.0,3750,102,229,12812,223,,15250,263,,3540.0,1261.0,2015-03-16 00:00:00
56,2425.0,2097.0,4050.0,3750,101,230,12694,220,,15250,263,,3540.0,1261.0,2015-03-23 00:00:00
55,2425.0,2322.0,4050.0,3750,98,231,12569,221,,15250,261,,3601.0,1267.0,2015-03-30 00:00:00
50,2175.0,2322.0,4050.0,3750,95,235,12421,229,,13250,264,,3601.0,1267.0,2015-04-06 00:00:00
48,2175.0,2322.0,5200.0,4400,92,238,12146,229,,13250,260,,3601.0,1267.0,2015-04-13 00:00:00
50,2175.0,2322.0,5200.0,4400,90,245,11716,238,,13250,260,,3601.0,1267.0,2015-04-20 00:00:00
54,2175.0,2322.0,5200.0,4400,88,250,11035,243,,13250,264,,3601.0,1267.0,2015-04-27 00:00:00
58,2175.0,2192.0,5200.0,4400,86,251,10865,244,,13250,263,,3376.0,1051.0,2015-05-04 00:00:00
60,1750.0,2192.0,5200.0,4400,82,259,10463,252,,12750,270,,3376.0,1051.0,2015-05-11 00:00:00
62,1750.0,2192.0,5200.0,4400,82,265,10454,255,,12750,270,,3376.0,1051.0,2015-05-18 00:00:00
59,1750.0,2192.0,5200.0,4400,81,263,10315,250,,12750,272,,2594.0,1051.0,2015-05-25 00:00:00
62,1750.0,1772.0,5200.0,4400,82,262,10333,245,,12750,270,,2594.0,1170.0,2015-06-01 00:00:00
64,1950.0,1772.0,5000.0,4250,83,261,10268,239,,13000,272,,2594.0,1170.0,2015-06-08 00:00:00
65,1950.0,1772.0,5000.0,4250,85,261,10225,242,,13000,271,,2594.0,1170.0,2015-06-15 00:00:00
62,1950.0,1772.0,5000.0,4250,87,257,10232,239,,13000,268,,2594.0,1170.0,2015-06-22 00:00:00
61,1950.0,1991.0,5000.0,4250,88,237,10245,229,,13000,266,,2756.0,1180.0,2015-06-29 00:00:00
58,2125.0,1991.0,4000.0,3300,87,224,10417,223,,13000,259,,2756.0,1180.0,2015-07-06 00:00:00
49,2125.0,1991.0,4000.0,3300,87,219,10682,212,,13000,255,,2756.0,1180.0,2015-07-13 00:00:00
50,2125.0,1991.0,4000.0,3300,84,201,10880,194,,13000,245,,2756.0,1180.0,2015-07-20 00:00:00
52,2125.0,2144.0,4000.0,3300,80,201,10883,203,,13000,245,,3008.0,1093.0,2015-07-27 00:00:00
54,1900.0,2144.0,4000.0,3300,79,208,10838,208,,13000,240,,3008.0,1093.0,2015-08-03 00:00:00
56,1900.0,2144.0,4000.0,3300,83,215,10840,208,,13000,245,,3008.0,1093.0,2015-08-10 00:00:00
56,1900.0,2144.0,4000.0,3300,83,211,10823,212,,13000,245,,3008.0,1093.0,2015-08-17 00:00:00
56,1900.0,2144.0,4000.0,3300,81,204,10853,212,,13000,240,,3008.0,1093.0,2015-08-24 00:00:00
54,1900.0,1910.0,4000.0,3300,81,211,10841,207,,13000,235,,2745.0,1098.0,2015-08-31 00:00:00
56,2000.0,1910.0,4000.0,3300,81,201,10961,202,,14000,230,,2745.0,1098.0,2015-09-07 00:00:00
58,2000.0,1910.0,4000.0,3300,81,184,10946,183,,14000,210,,2745.0,1098.0,2015-09-14 00:00:00
57,2000.0,1910.0,4000.0,3300,81,180,10949,181,,14000,210,,2745.0,1098.0,2015-09-21 00:00:00
57,2000.0,2018.0,4000.0,3300,80,170,10718,172,,14000,205,,2949.0,1107.0,2015-09-28 00:00:00
55,2150.0,2018.0,4000.0,3300,79,165,10670,165,,14000,195,,2949.0,1107.0,2015-10-05 00:00:00
55,2150.0,2018.0,4200.0,3450,80,154,10531,163,,14000,190,,2949.0,1107.0,2015-10-12 00:00:00
55,2150.0,2018.0,4200.0,3450,79,153,10400,154,,14000,175,,2949.0,1107.0,2015-10-19 00:00:00
52,2150.0,2178.0,4200.0,3450,78,154,10384,151,,14000,180,,3307.0,1099.0,2015-10-26 00:00:00
50,2150.0,2178.0,4200.0,3450,77,167,10008,158,,14000,185,,3307.0,1099.0,2015-11-02 00:00:00
48,2150.0,2178.0,4200.0,3450,76,174,9850,166,,11000,185,,3307.0,1099.0,2015-11-09 00:00:00
48,2150.0,2178.0,4200.0,3450,74,182,9541,175,,11000,190,,3307.0,1099.0,2015-11-16 00:00:00
46,2150.0,2178.0,4200.0,3450,73,181,9154,173,,11000,190,,3307.0,1099.0,2015-11-23 00:00:00
44,2150.0,2112.0,4200.0,3450,72,180,9052,168,,11000,185,,3150.0,1125.0,2015-11-30 00:00:00
41,1925.0,2112.0,4200.0,3450,74,176,9138,163,,11000,180,,3150.0,1125.0,2015-12-07 00:00:00
39,1925.0,2112.0,4200.0,3450,75,176,9142,161,,11000,180,,3150.0,1125.0,2015-12-14 00:00:00
39,1925.0,2112.0,4200.0,3450,75,174,9135,160,,11000,180,,3150.0,1125.0,2015-12-21 00:00:00
40,1925.0,1884.0,4200.0,3450,76,172,9116,158,,11000,180,,2826.0,1115.0,2015-12-28 00:00:00
42,1925.0,1884.0,4200.0,3450,76,172,9095,160,,11000,180,,2826.0,1115.0,2016-01-04 00:00:00
42,1650.0,1884.0,4200.0,3450,77,173,9221,160,,11000,185,,2826.0,1115.0,2016-01-11 00:00:00
40,1650.0,1884.0,4200.0,3450,77,173,9089,159,,11000,190,,2826.0,1115.0,2016-01-18 00:00:00
42,1650.0,1884.0,4200.0,3450,75,172,9126,156,,11000,190,,2826.0,1115.0,2016-01-25 00:00:00
42,1650.0,1751.0,4200.0,3450,75,165,9231,153,,11000,190,,2456.0,1134.0,2016-02-01 00:00:00
44,1725.0,1751.0,4200.0,3450,74,165,9428,150,,11700,185,,2456.0,1134.0,2016-02-08 00:00:00
44,1725.0,1751.0,4200.0,3450,73,164,9540,148,,11700,185,,2456.0,1134.0,2016-02-15 00:00:00
47,1725.0,1751.0,4200.0,3450,74,166,9664,150,,11700,187,,2456.0,1134.0,2016-02-22 00:00:00
50,1725.0,1828.0,4200.0,3450,76,177,9745,160,,11700,189,,2596.0,1077.0,2016-02-29 00:00:00
51,1875.0,1828.0,4200.0,3450,79,189,9724,169,,12300,210,,2596.0,1077.0,2016-03-07 00:00:00
60,1875.0,1828.0,4200.0,3450,79,203,9729,186,,12300,210,,2596.0,1077.0,2016-03-14 00:00:00
55,1875.0,1828.0,4200.0,3450,80,214,10195,191,,12300,240,,2596.0,1077.0,2016-03-21 00:00:00
57,1875.0,2001.0,4200.0,3450,80,217,10444,200,,12300,250,,2818.0,1074.0,2016-03-28 00:00:00
54,1875.0,2001.0,4200.0,3450,82,225,10595,208,,12300,250,,2818.0,1074.0,2016-04-04 00:00:00
54,2275.0,2001.0,4400.0,3550,86,240,10673,223,,14200,260,,2818.0,1074.0,2016-04-11 00:00:00
59,2275.0,2001.0,4400.0,3550,90,257,10732,242,,14200,275,,2818.0,1074.0,2016-04-18 00:00:00
65,2275.0,2001.0,4400.0,3550,94,274,11019,255,,14200,295,,2818.0,1074.0,2016-04-25 00:00:00
64,2275.0,2304.0,4400.0,3550,97,289,11567,271,,14200,325,,3506.0,1119.0,2016-05-02 00:00:00
60,2250.0,2304.0,4400.0,3550,96,309,11860,288,,19500,325,,3506.0,1119.0,2016-05-09 00:00:00
55,2250.0,2304.0,4400.0,3550,94,299,12128,271,,19500,315,,3506.0,1119.0,2016-05-16 00:00:00
55,2250.0,2304.0,4400.0,3550,91,289,12196,254,,19500,285,,3506.0,1119.0,2016-05-23 00:00:00
51,2250.0,2284.0,4400.0,3550,86,274,12443,199,,19500,280,,3434.0,1149.0,2016-05-30 00:00:00
51,2375.0,2284.0,4400.0,3550,87,251,12890,195,,17750,265,,3434.0,1149.0,2016-06-06 00:00:00
52,2375.0,2284.0,4400.0,3550,90,216,12802,198,,17750,245,,3434.0,1149.0,2016-06-13 00:00:00
51,2375.0,2284.0,4400.0,3550,91,211,12540,193,,17750,250,,3434.0,1149.0,2016-06-20 00:00:00
51,2375.0,2373.0,4400.0,3550,91,211,12171,194,,17750,250,,3541.0,1157.0,2016-06-27 00:00:00
54,2375.0,2373.0,4400.0,3550,91,203,12045,193,,17750,240,,3541.0,1157.0,2016-07-04 00:00:00
56,2025.0,2373.0,4400.0,3550,92,202,11352,185,,15900,245,,3541.0,1157.0,2016-07-11 00:00:00
58,2025.0,2373.0,4400.0,3550,96,202,11350,187,,15900,245,,3541.0,1157.0,2016-07-18 00:00:00
56,2025.0,2373.0,4400.0,3550,97,210,11269,200,,15900,250,,3541.0,1157.0,2016-07-25 00:00:00
59,2025.0,1987.0,4400.0,3550,100,213,11248,201,,15900,250,,2930.0,1146.0,2016-08-01 00:00:00
60,2050.0,1987.0,4400.0,3550,103,212,11230,201,,14750,245,,2930.0,1146.0,2016-08-08 00:00:00
61,2050.0,1987.0,4400.0,3550,106,213,11421,197,,14750,250,,2930.0,1146.0,2016-08-15 00:00:00
61,2050.0,1987.0,4400.0,3550,114,208,11509,200,,14750,255,,2930.0,1146.0,2016-08-22 00:00:00
61,2050.0,2123.0,4400.0,3550,124,216,11664,195,,14750,255,,3232.0,1198.0,2016-08-29 00:00:00
59,2350.0,2123.0,4400.0,3550,139,210,11876,196,,14750,255,,3232.0,1198.0,2016-09-05 00:00:00
59,2350.0,2123.0,4400.0,3550,166,209,12191,191,,14750,255,,3232.0,1198.0,2016-09-12 00:00:00
56,2350.0,2123.0,4400.0,3550,199,208,12420,188,,14750,245,,3232.0,1198.0,2016-09-19 00:00:00
56,2350.0,2298.0,4400.0,3550,206,204,12568,188,,14750,250,,3567.0,1097.0,2016-09-26 00:00:00
56,2350.0,2298.0,4400.0,3550,209,196,12591,181,,14750,243,,3567.0,1097.0,2016-10-03 00:00:00
55,2375.0,2298.0,6450.0,5850,211,201,13005,186,,13400,235,,3567.0,1097.0,2016-10-10 00:00:00
57,2375.0,2298.0,6450.0,5850,222,206,13017,194,,13400,240,,3567.0,1097.0,2016-10-17 00:00:00
59,2375.0,2298.0,6450.0,5850,239,213,12976,208,,13400,250,,3567.0,1097.0,2016-10-24 00:00:00
62,2375.0,2330.0,6450.0,5850,250,221,12682,206,,13400,270,,3509.0,1049.0,2016-10-31 00:00:00
65,2425.0,2330.0,6450.0,5850,265,237,12548,213,,13900,290,,3509.0,1049.0,2016-11-07 00:00:00
72,2425.0,2330.0,6450.0,5850,302,252,12483,236,,13900,315,,3509.0,1049.0,2016-11-14 00:00:00
74,2425.0,2330.0,6450.0,5850,306,255,12729,240,,13900,325,,3509.0,1049.0,2016-11-21 00:00:00
76,2425.0,2129.0,6450.0,5850,304,250,13377,236,,13900,320,,3303.0,1079.0,2016-11-28 00:00:00
77,3175.0,2129.0,6450.0,5850,301,248,13950,233,,16800,315,,3303.0,1079.0,2016-12-05 00:00:00
81,3175.0,2129.0,6450.0,5850,289,245,14492,230,,16800,310,,3303.0,1079.0,2016-12-12 00:00:00
82,3175.0,2129.0,6450.0,5850,254,251,15385,255,,16800,315,,3303.0,1079.0,2016-12-19 00:00:00
80,3175.0,2696.0,6450.0,5850,245,259,15869,263,,16800,310,,3848.0,1107.0,2016-12-26 00:00:00
80,3175.0,2696.0,6450.0,5850,228,259,15878,263,,16800,310,,3848.0,1107.0,2017-01-02 00:00:00
78,3975.0,2696.0,6450.0,6300,210,259,15705,263,,20850,310,,3848.0,1107.0,2017-01-09 00:00:00
80,3975.0,2696.0,6450.0,6300,188,256,15861,260,,20850,310,,3848.0,1107.0,2017-01-16 00:00:00
82,3975.0,2696.0,6450.0,6300,176,249,15838,253,,20850,315,,3848.0,1107.0,2017-01-23 00:00:00
82,3975.0,3813.0,6450.0,6300,173,219,15868,223,,20850,300,,4886.0,1554.0,2017-01-30 00:00:00
83,3775.0,3813.0,9250.0,8250,171,206,15642,209,,20850,290,,4886.0,1554.0,2017-02-06 00:00:00
83,3775.0,3813.0,9250.0,8250,168,222,15229,222,285.5,20850,310,,4886.0,1554.0,2017-02-13 00:00:00
91,3775.0,3813.0,9250.0,8250,155,246,14854,245,312.5,20850,328,,4886.0,1554.0,2017-02-20 00:00:00
93,3775.0,3794.0,9250.0,8250,159,254,14506,252,322.5,20850,340,,4827.0,1884.0,2017-02-27 00:00:00
92,3925.0,3794.0,9150.0,8250,162,259,14184,255,352.5,20850,360,,4827.0,1884.0,2017-03-06 00:00:00
87,3925.0,3794.0,9150.0,8250,161,269,13438,271,372.5,20850,365,,4827.0,1884.0,2017-03-13 00:00:00
91,3925.0,3794.0,9150.0,8250,160,268,13515,270,387.5,20850,385,,4827.0,1884.0,2017-03-20 00:00:00
86,3925.0,3889.0,9150.0,8250,155,250,13479,257,387.5,20850,395,,5189.0,2176.0,2017-03-27 00:00:00
81,3925.0,3889.0,9150.0,8250,155,241,13477,249,377.5,20850,390,,5189.0,2176.0,2017-04-03 00:00:00
79,4175.0,3889.0,5650.0,5550,214,247,13400,255,372.5,21250,390,,5189.0,2176.0,2017-04-10 00:00:00
71,4175.0,3889.0,5650.0,5550,285,246,13392,254,372.5,21250,387,,5189.0,2176.0,2017-04-17 00:00:00
65,4175.0,3889.0,5650.0,5550,268,238,13268,243,372.5,21250,385,,5189.0,2176.0,2017-04-24 00:00:00
68,4175.0,4304.0,5650.0,5550,231,238,13298,239,367.5,21250,375,,5528.0,2293.0,2017-05-01 00:00:00
66,3525.0,4304.0,5650.0,5550,201,252,13275,250,368.5,18500,370,,5528.0,2293.0,2017-05-08 00:00:00
60,3525.0,4304.0,5650.0,5550,174,251,13168,249,365.0,18500,370,,5528.0,2293.0,2017-05-15 00:00:00
62,3525.0,4304.0,5650.0,5550,159,250,13095,248,360.0,18500,365,,5528.0,2293.0,2017-05-22 00:00:00
60,3525.0,3753.0,5650.0,5550,154,246,13080,247,352.5,18500,360,,4702.0,2440.0,2017-05-29 00:00:00
57,2797.5,3753.0,5650.0,5550,152,246,12995,247,355.0,18250,360,249.5,4702.0,2440.0,2017-06-05 00:00:00
56,2797.5,3753.0,5650.0,5550,149,247,12815,248,345.0,18250,355,248.5,4702.0,2440.0,2017-06-12 00:00:00
54,2797.5,3753.0,5650.0,5550,142,249,12826,250,345.0,18250,350,250.0,4702.0,2440.0,2017-06-19 00:00:00
56,2797.5,3014.0,5650.0,5550,143,253,12821,254,344.5,18250,345,252.5,3881.0,2415.0,2017-06-26 00:00:00
61,2797.5,3014.0,5650.0,5550,148,262,12814,263,345.5,18250,340,252.5,3881.0,2415.0,2017-07-03 00:00:00
63,2440.0,3014.0,5600.0,5200,152,270,12808,270,355.5,18250,350,269.0,3881.0,2415.0,2017-07-10 00:00:00
65,2440.0,3014.0,5600.0,5200,160,271,12803,273,357.5,18250,350,269.0,3881.0,2415.0,2017-07-17 00:00:00
68,2440.0,3014.0,5600.0,5200,169,273,12766,278,362.5,18250,350,275.0,3881.0,2415.0,2017-07-24 00:00:00
69,2440.0,2577.0,5600.0,5200,176,292,13137,290,367.5,18250,360,287.5,3336.0,1970.0,2017-07-31 00:00:00
73,2860.0,2577.0,5600.0,5200,181,305,13841,303,366.0,18850,355,297.5,3336.0,1970.0,2017-08-07 00:00:00
76,2860.0,2577.0,5600.0,5200,191,325,14104,320,375.0,18850,360,302.5,3336.0,1970.0,2017-08-14 00:00:00
74,2860.0,2577.0,5600.0,5200,193,330,14648,329,375.0,18850,365,317.5,3336.0,1970.0,2017-08-21 00:00:00
78,2860.0,2771.0,5600.0,5200,201,333,15876,332,385.0,18850,375,342.5,3775.0,1964.0,2017-08-28 00:00:00
77,2860.0,2771.0,5600.0,5200,208,330,16179,330,390.0,18850,380,342.5,3775.0,1964.0,2017-09-04 00:00:00
77,3305.0,2771.0,5600.0,5200,210,331,16271,327,390.0,19350,380,342.5,3775.0,1964.0,2017-09-11 00:00:00
74,3305.0,2771.0,5600.0,5200,207,326,16676,315,386.5,19350,380,337.5,3775.0,1964.0,2017-09-18 00:00:00
67,3305.0,2771.0,5600.0,5200,198,305,17238,305,375.0,19350,375,327.5,3775.0,1964.0,2017-09-25 00:00:00
63,3305.0,3291.0,5600.0,5200,190,280,17228,265,357.5,19350,345,295.0,4367.0,1986.0,2017-10-02 00:00:00
62,3370.0,3291.0,7600.0,6125,186,275,17167,260,350.0,20650,345,292.5,4367.0,1986.0,2017-10-09 00:00:00
60,3370.0,3291.0,7600.0,6125,182,280,16933,265,351.5,20650,340,277.5,4367.0,1986.0,2017-10-16 00:00:00
61,3370.0,3291.0,7600.0,6125,180,285,16898,261,352.5,20650,340,277.5,4367.0,1986.0,2017-10-23 00:00:00
61,3370.0,3374.0,7600.0,6125,181,273,16484,261,355.0,20650,340,277.5,4532.0,2074.0,2017-10-30 00:00:00
60,2750.0,3374.0,7600.0,5900,177,279,16141,265,355.0,20000,340,277.5,4532.0,2074.0,2017-11-06 00:00:00
63,2750.0,3374.0,7600.0,5900,181,275,15769,260,352.5,20000,337,282.5,4532.0,2074.0,2017-11-13 00:00:00
