"ЖРС_Китай Iron ore fines Fe 62%, CFR","ЖРС_Россия концентрат Fe 64-68%, FCA руб./т, без НДС","ЖРС_Средневзвешенная цена концентрат Fe 64-68%, Россия FCA руб./т, без НДС","Концентрат коксующегося угля_Россия марка КО FCA руб./т, без НДС","Концентрат коксующегося угля_Россия марка КС FCA руб./т, без НДС","Концентрат коксующегося угля_HCC Австралия, $/t FOB","Лом_HMS 1/2 80:20, FOB EC Роттердам, $/т","Лом_3А, РФ CPT ж/д Центральный ФО, руб./т, без НДС","Лом_3А, FOB РФ Черное море, $/т","Чугун_CFR Италия, $/т","Чугун_Россия, FCA руб./т, без НДС","Чугун_FOB Россия Черное море, $/т","ГБЖ_CFR Италия, $/т","ЖРС_Средневзвешенная цена окатыши Fe 62-65,5%, Россия FCA руб./т, без НДС","ЖРС_Средневзвешенная цена аглоруда Fe 52-60%, Россия FCA руб./т, без НДС",date
62,2750.0,3374.0,7600.0,5900,188,277,15327,266,352.5,20000,340,282.5,4532.0,2074.0,2017-11-20 00:00:00
65,2750.0,2749.0,7600.0,5900,198,285,14970,272,352.5,20000,335,295.0,3741.0,2104.0,2017-11-27 00:00:00
68,2750.0,2749.0,7600.0,5900,205,301,14882,270,355.5,20000,335,302.5,3741.0,2104.0,2017-12-04 00:00:00
70,2740.0,2749.0,7600.0,6400,220,320,14759,285,366.0,20000,355,305.0,3741.0,2104.0,2017-12-11 00:00:00
70,2740.0,2749.0,7600.0,6400,226,320,14768,295,363.5,20000,355,305.0,3741.0,2104.0,2017-12-18 00:00:00
74,2740.0,2749.0,7600.0,6400,240,333,14722,315,375.0,20000,360,337.5,3741.0,2104.0,2017-12-25 00:00:00
73,2740.0,2740.0,7600.0,6400,250,335,14666,320,380.0,20000,365,337.5,3742.0,2206.0,2018-01-01 00:00:00
76,3350.0,2740.0,8000.0,7225,249,340,14478,320,382.5,20300,365,337.5,3742.0,2206.0,2018-01-08 00:00:00
79,3350.0,2740.0,8000.0,7225,247,340,14604,325,387.5,20300,380,340.0,3742.0,2206.0,2018-01-15 00:00:00
76,3350.0,2740.0,8000.0,7225,228,330,14700,317,382.5,20300,380,325.0,3742.0,2206.0,2018-01-22 00:00:00
75,3350.0,3100.0,8000.0,7225,212,325,14810,312,376.0,20300,365,315.0,4239.0,1863.0,2018-01-29 00:00:00
72,3575.0,3100.0,8237.5,8075,213,317,15065,300,372.5,20550,370,315.0,4239.0,1863.0,2018-02-05 00:00:00
76,3575.0,3100.0,8237.5,8075,223,317,15431,300,367.5,20550,365,315.0,4239.0,1863.0,2018-02-12 00:00:00
78,3575.0,3100.0,8237.5,8075,228,322,15618,303,363.5,20550,360,312.5,4239.0,1863.0,2018-02-19 00:00:00
78,3575.0,3414.0,8237.5,8075,229,320,15976,305,369.0,20550,365,322.5,4666.0,2367.0,2018-02-26 00:00:00
79,3675.0,3414.0,8237.5,7375,230,326,16356,315,382.5,20550,370,327.5,4666.0,2367.0,2018-03-05 00:00:00
73,3675.0,3414.0,8237.5,7375,230,335,16731,325,387.5,20550,380,327.5,4666.0,2367.0,2018-03-12 00:00:00
70,3675.0,3414.0,8237.5,7375,214,335,17007,325,407.5,20550,395,335.0,4666.0,2367.0,2018-03-19 00:00:00
67,3675.0,3464.0,8237.5,7375,208,333,17211,323,407.5,20550,395,340.0,4566.0,2492.0,2018-03-26 00:00:00
64,3675.0,3464.0,8237.5,7375,196,333,17710,322,400.0,20550,397,337.5,4566.0,2492.0,2018-04-02 00:00:00
64,3685.0,3464.0,8087.5,7425,195,330,17974,317,400.0,20750,397,337.5,4566.0,2492.0,2018-04-09 00:00:00
65,3685.0,3464.0,8087.5,7425,191,329,17992,314,394.0,20750,397,337.5,4566.0,2492.0,2018-04-16 00:00:00
66,3685.0,3464.0,8087.5,7425,184,320,17939,303,389.0,20750,395,332.5,4566.0,2492.0,2018-04-23 00:00:00
67,3685.0,3511.0,8087.5,7425,177,325,17862,308,386.0,20750,390,332.5,4830.0,2680.0,2018-04-30 00:00:00
66,3350.0,3511.0,8087.5,6875,179,325,17790,314,385.0,21250,385,340.0,4830.0,2680.0,2018-05-07 00:00:00
67,3350.0,3511.0,8087.5,6875,185,325,17681,314,387.5,21250,385,340.0,4830.0,2680.0,2018-05-14 00:00:00
67,3350.0,3511.0,8087.5,6875,185,318,17703,310,390.0,21250,390,342.5,4830.0,2680.0,2018-05-21 00:00:00
64,3350.0,3241.0,8087.5,6875,184,312,17678,303,397.5,21250,390,342.5,4238.0,2021.0,2018-05-28 00:00:00
64,3350.0,3241.0,8087.5,6875,190,305,17702,295,382.5,21250,390,340.0,4238.0,2021.0,2018-06-04 00:00:00
65,3525.0,3241.0,8087.5,6675,195,312,17499,308,387.5,21250,390,342.5,4238.0,2021.0,2018-06-11 00:00:00
66,3525.0,3241.0,8087.5,6675,198,320,17479,320,397.5,21250,390,342.5,4238.0,2021.0,2018-06-18 00:00:00
64,3525.0,3241.0,8087.5,6675,198,326,17279,325,400.0,21250,393,342.5,4238.0,2021.0,2018-06-25 00:00:00
64,3525.0,3463.0,8087.5,6675,197,326,17161,324,400.0,21250,393,342.5,4492.0,1950.0,2018-07-02 00:00:00
63,3275.0,3463.0,8000.0,6925,198,323,17153,321,407.5,23000,400,342.5,4492.0,1950.0,2018-07-09 00:00:00
63,3275.0,3463.0,8000.0,6925,180,314,17428,311,412.5,23000,400,330.0,4492.0,1950.0,2018-07-16 00:00:00
64,3275.0,3463.0,8000.0,6925,177,312,17657,305,412.5,23000,395,330.0,4492.0,1950.0,2018-07-23 00:00:00
67,3275.0,3588.0,8000.0,6925,173,309,17752,298,410.0,23000,395,330.0,4828.0,2353.0,2018-07-30 00:00:00
67,3585.0,3588.0,8000.0,6950,173,305,17956,303,407.5,23000,395,327.5,4828.0,2353.0,2018-08-06 00:00:00
69,3585.0,3588.0,8000.0,6950,180,299,18143,288,402.5,23000,390,322.5,4828.0,2353.0,2018-08-13 00:00:00
68,3585.0,3588.0,8000.0,6950,182,287,18228,263,395.0,23000,380,317.5,4828.0,2353.0,2018-08-20 00:00:00
67,3585.0,3667.0,8000.0,6950,182,274,18522,279,390.0,23000,377,317.5,5202.0,2683.0,2018-08-27 00:00:00
66,3585.0,3667.0,8000.0,6950,182,285,18821,284,390.0,23000,377,320.0,5202.0,2683.0,2018-09-03 00:00:00
67,3850.0,3667.0,7950.0,6700,187,295,19185,284,387.5,23000,375,320.0,5202.0,2683.0,2018-09-10 00:00:00
69,3850.0,3667.0,7950.0,6700,199,295,19615,292,386.5,23000,373,320.0,5202.0,2683.0,2018-09-17 00:00:00
69,3850.0,3667.0,7950.0,6700,204,300,19773,292,386.5,23000,373,322.5,5202.0,2683.0,2018-09-24 00:00:00
69,3850.0,3955.0,7950.0,6700,200,296,19870,292,382.5,23000,370,322.5,5866.0,2411.0,2018-10-01 00:00:00
70,4150.0,3955.0,7950.0,6850,210,300,19853,292,380.0,23750,366,322.5,5866.0,2411.0,2018-10-08 00:00:00
71,4150.0,3955.0,7950.0,6850,211,303,19794,293,381.0,23750,365,322.5,5866.0,2411.0,2018-10-15 00:00:00
73,4150.0,3955.0,7950.0,6850,214,301,19731,295,395.0,23750,365,327.5,5866.0,2411.0,2018-10-22 00:00:00
76,4150.0,4234.0,7950.0,6850,214,303,19677,297,391.5,23750,364,335.0,6284.0,2944.0,2018-10-29 00:00:00
75,4280.0,4234.0,7950.0,7050,215,306,19243,297,390.0,22750,364,339.0,6284.0,2944.0,2018-11-05 00:00:00
75,4280.0,4234.0,7950.0,7050,216,310,18834,305,390.0,22750,364,335.0,6284.0,2944.0,2018-11-12 00:00:00
75,4280.0,4234.0,7950.0,7050,219,308,18308,306,387.5,22750,364,335.0,6284.0,2944.0,2018-11-19 00:00:00
73,4280.0,4298.0,7950.0,7050,218,304,17830,292,386.5,22750,364,327.5,6279.0,3181.0,2018-11-26 00:00:00
65,4280.0,4298.0,7950.0,7050,216,295,17333,286,382.5,22750,364,322.5,6279.0,3181.0,2018-12-03 00:00:00
67,4550.0,4298.0,7950.0,7150,222,278,16881,276,379.0,22750,360,317.5,6279.0,3181.0,2018-12-10 00:00:00
68,4550.0,4298.0,7950.0,7150,219,278,16698,275,376.5,22750,355,302.5,6279.0,3181.0,2018-12-17 00:00:00
71,4550.0,4298.0,7950.0,7150,218,271,16810,255,367.5,22750,350,300.0,6279.0,3181.0,2018-12-24 00:00:00
72,4550.0,4621.0,7950.0,7150,211,265,16899,252,366.5,22750,345,292.5,6735.0,3340.0,2018-12-31 00:00:00
72,4135.0,4621.0,7950.0,7350,203,255,16848,245,362.5,22525,345,290.0,6735.0,3340.0,2019-01-07 00:00:00
75,4135.0,4621.0,7950.0,7350,197,255,16937,235,355.0,22525,337,287.5,6735.0,3340.0,2019-01-14 00:00:00
75,4135.0,4621.0,7950.0,7350,190,270,16858,246,342.5,22525,325,280.0,6735.0,3340.0,2019-01-21 00:00:00
75,4135.0,4191.0,7950.0,7350,194,270,16927,262,345.5,22525,325,282.5,6360.0,3052.0,2019-01-28 00:00:00
83,4135.0,4191.0,7950.0,7350,200,291,17458,283,345.5,22525,325,285.0,6360.0,3052.0,2019-02-04 00:00:00
91,4565.0,4191.0,7700.0,7150,199,305,17817,290,345.0,22525,330,285.0,6360.0,3052.0,2019-02-11 00:00:00
88,4565.0,4191.0,7700.0,7150,202,303,17948,293,345.0,22525,332,280.0,6360.0,3052.0,2019-02-18 00:00:00
88,4565.0,4191.0,7700.0,7150,206,295,18686,285,357.5,22525,343,282.5,6360.0,3052.0,2019-02-25 00:00:00
85,4565.0,4621.0,7700.0,7150,209,285,18848,275,355.0,22525,345,280.0,7120.0,3668.0,2019-03-04 00:00:00
87,5000.0,4621.0,7700.0,7100,211,293,19328,287,355.0,23025,345,280.0,7120.0,3668.0,2019-03-11 00:00:00
85,5000.0,4621.0,7700.0,7100,210,295,19902,287,357.5,23025,350,290.0,7120.0,3668.0,2019-03-18 00:00:00
86,5000.0,4621.0,7700.0,7100,209,295,19600,287,360.0,23025,345,310.0,7120.0,3668.0,2019-03-25 00:00:00
85,5000.0,5043.0,7700.0,7100,204,292,19208,287,360.0,23025,355,310.0,7718.0,3989.0,2019-04-01 00:00:00
91,5100.0,5043.0,7700.0,7350,198,287,18445,282,360.0,22200,350,307.5,7718.0,3989.0,2019-04-08 00:00:00
95,5100.0,5043.0,7700.0,7350,199,280,18201,275,360.0,22200,355,302.5,7718.0,3989.0,2019-04-15 00:00:00
93,5100.0,5043.0,7700.0,7350,202,287,16985,282,357.5,22200,350,300.0,7718.0,3989.0,2019-04-22 00:00:00
93,5100.0,5151.0,7700.0,7350,201,285,16652,280,355.0,22200,350,297.5,7727.0,3994.0,2019-04-29 00:00:00
94,4975.0,5151.0,7700.0,7175,203,275,16530,267,355.0,21950,337,292.5,7727.0,3994.0,2019-05-06 00:00:00
95,4975.0,5151.0,7700.0,7175,207,265,16116,260,356.0,21950,337,287.5,7727.0,3994.0,2019-05-13 00:00:00
96,4975.0,5151.0,7700.0,7175,208,269,16074,258,358.5,21950,335,290.0,7727.0,3994.0,2019-05-20 00:00:00
103,4975.0,5175.0,7700.0,7175,205,285,16044,275,359.5,21950,337,297.5,7829.0,3119.0,2019-05-27 00:00:00
103,4975.0,5175.0,7700.0,7175,202,280,15921,272,360.0,21950,335,292.5,7829.0,3119.0,2019-06-03 00:00:00
99,5225.0,5175.0,7700.0,7225,200,282,15636,273,355.0,21950,333,287.5,7829.0,3119.0,2019-06-10 00:00:00
107,5225.0,5175.0,7700.0,7225,197,270,15632,259,351.0,21950,327,277.5,7829.0,3119.0,2019-06-17 00:00:00
114,5225.0,5175.0,7700.0,7225,195,256,15636,250,347.5,21950,327,267.5,7829.0,3119.0,2019-06-24 00:00:00
116,5225.0,5345.0,7700.0,7225,193,260,16431,257,348.5,21950,332,270.0,7685.0,2874.0,2019-07-01 00:00:00
122,5275.0,5345.0,6200.0,6525,189,274,16626,268,353.5,21850,335,270.0,7685.0,2874.0,2019-07-08 00:00:00
120,5275.0,5345.0,6200.0,6525,185,270,17132,265,357.5,21850,345,265.0,7685.0,2874.0,2019-07-15 00:00:00
121,5275.0,5345.0,6200.0,6525,180,269,17509,265,359.0,21850,345,265.0,7685.0,2874.0,2019-07-22 00:00:00
117,5275.0,5432.0,6200.0,6525,174,269,17591,265,357.5,21850,345,265.0,7375.0,3009.0,2019-07-29 00:00:00
116,5675.0,5432.0,6200.0,6250,165,270,17521,265,359.0,21850,345,265.0,7375.0,3009.0,2019-08-05 00:00:00
96,5675.0,5432.0,6200.0,6250,159,268,17370,265,357.5,21850,342,265.0,7375.0,3009.0,2019-08-12 00:00:00
89,5675.0,5432.0,6200.0,6250,156,260,17177,260,357.5,21850,342,265.0,7375.0,3009.0,2019-08-19 00:00:00
87,5675.0,5957.0,6200.0,6250,153,250,16854,255,357.5,21850,340,262.5,8067.0,3427.0,2019-08-26 00:00:00
84,5675.0,5957.0,6200.0,6250,154,242,16883,245,355.0,21850,335,260.0,8067.0,3427.0,2019-09-02 00:00:00
90,5300.0,5957.0,6200.0,5825,154,225,16311,226,332.5,21850,325,247.5,8067.0,3427.0,2019-09-09 00:00:00
95,5300.0,5957.0,6200.0,5825,150,213,15958,212,332.5,21850,320,242.5,8067.0,3427.0,2019-09-16 00:00:00
95,5300.0,5957.0,6200.0,5825,143,205,15813,200,324.0,21850,315,240.0,8067.0,3427.0,2019-09-23 00:00:00
91,5300.0,5274.0,6200.0,5825,138,199,15198,192,312.5,21850,300,232.5,7063.0,3549.0,2019-09-30 00:00:00
94,4125.0,5274.0,5125.0,5300,146,199,14905,194,302.5,20750,300,232.5,7063.0,3549.0,2019-10-07 00:00:00
93,4125.0,5274.0,5125.0,5300,148,207,14432,204,300.0,20750,280,232.5,7063.0,3549.0,2019-10-14 00:00:00
88,4125.0,5274.0,5125.0,5300,152,216,14326,210,302.5,20750,280,242.5,7063.0,3549.0,2019-10-21 00:00:00
87,4125.0,4040.0,5125.0,5300,150,225,14252,220,306.0,20750,285,252.5,5173.0,2716.0,2019-10-28 00:00:00
85,4125.0,4040.0,5125.0,5300,144,230,14110,225,309.5,20750,290,255.0,5173.0,2716.0,2019-11-04 00:00:00
82,3925.0,4040.0,5125.0,5275,134,238,13839,231,316.5,20750,298,260.0,5173.0,2716.0,2019-11-11 00:00:00
82,3925.0,4040.0,5125.0,5275,135,240,13893,233,315.0,20750,302,260.0,5173.0,2716.0,2019-11-18 00:00:00
86,3925.0,4040.0,5125.0,5275,133,239,14167,235,322.5,20750,305,265.0,5173.0,2716.0,2019-11-25 00:00:00
88,3925.0,3998.0,5125.0,5275,135,245,14373,239,327.5,20750,306,270.0,5075.0,2561.0,2019-12-02 00:00:00
89,3600.0,3998.0,5125.0,5275,138,260,14614,255,335.0,20750,308,280.0,5075.0,2561.0,2019-12-09 00:00:00
94,3600.0,3998.0,5125.0,5275,136,272,15274,268,339.5,20750,315,285.0,5075.0,2561.0,2019-12-16 00:00:00
93,3600.0,3998.0,5125.0,5275,136,275,15385,271,342.5,20750,320,285.0,5075.0,2561.0,2019-12-23 00:00:00
91,3600.0,3477.0,5125.0,5275,136,277,15907,272,342.5,20750,320,285.0,4642.0,2462.0,2019-12-30 00:00:00
92,3950.0,3477.0,5125.0,5275,140,276,16047,272,342.5,19050,320,285.0,4642.0,2462.0,2020-01-06 00:00:00
94,3950.0,3477.0,4400.0,4875,147,275,16626,270,338.0,19050,320,282.5,4642.0,2462.0,2020-01-13 00:00:00
95,3950.0,3477.0,4400.0,4875,152,270,16876,265,338.0,19050,328,287.5,4642.0,2462.0,2020-01-20 00:00:00
94,3950.0,3766.0,4400.0,4875,152,257,16845,250,337.5,19050,322,282.5,4875.0,2584.0,2020-01-27 00:00:00
84,3950.0,3766.0,4400.0,4875,152,248,16833,240,322.5,19050,322,270.0,4875.0,2584.0,2020-02-03 00:00:00
82,3900.0,3766.0,4300.0,4550,150,240,16684,228,320.0,19050,310,258.0,4875.0,2584.0,2020-02-10 00:00:00
86,3900.0,3766.0,4300.0,4550,154,251,16908,240,320.0,19050,310,260.0,4875.0,2584.0,2020-02-17 00:00:00
90,3900.0,3766.0,4300.0,4550,158,258,15983,247,337.5,19050,330,265.0,4875.0,2584.0,2020-02-24 00:00:00
88,3900.0,3796.0,4300.0,4550,161,255,15608,245,341.0,19050,330,265.0,5022.0,2741.0,2020-03-02 00:00:00
90,3700.0,3796.0,4700.0,4300,162,249,14832,243,340.0,19300,341,265.0,5022.0,2741.0,2020-03-09 00:00:00
90,3700.0,3796.0,4700.0,4300,160,245,15153,240,338.5,19300,335,260.0,5022.0,2741.0,2020-03-16 00:00:00
90,3700.0,3796.0,4700.0,4300,163,222,15266,215,327.5,19300,305,237.5,5022.0,2741.0,2020-03-23 00:00:00
85,3700.0,3562.0,4700.0,4300,156,199,15124,188,307.5,19300,297,212.5,4779.0,2470.0,2020-03-30 00:00:00
83,4050.0,3562.0,4700.0,4300,144,190,14716,190,292.5,20100,280,212.5,4779.0,2470.0,2020-04-06 00:00:00
83,4050.0,3562.0,4700.0,4300,135,230,14683,225,292.5,20100,285,232.5,4779.0,2470.0,2020-04-13 00:00:00
85,4050.0,3562.0,4700.0,4300,135,242,14833,232,297.5,20100,290,235.0,4779.0,2470.0,2020-04-20 00:00:00
84,4050.0,4072.0,4700.0,4300,126,241,15546,232,302.5,20100,283,235.0,5281.0,2210.0,2020-04-27 00:00:00
83,4050.0,4072.0,4700.0,4300,114,230,15853,220,305.0,20100,286,237.5,5281.0,2210.0,2020-05-04 00:00:00
85,4075.0,4072.0,4500.0,4150,110,230,15923,220,301.0,20100,288,247.5,5281.0,2210.0,2020-05-11 00:00:00
91,4075.0,4072.0,4500.0,4150,116,235,15705,225,301.0,20100,290,251.5,5281.0,2210.0,2020-05-18 00:00:00
97,4075.0,4072.0,4500.0,4150,118,235,14946,220,307.5,20100,295,256.5,5281.0,2210.0,2020-05-25 00:00:00
97,4075.0,4206.0,4500.0,4150,111,238,14631,225,306.0,20100,296,262.5,5645.0,2399.0,2020-06-01 00:00:00
101,4025.0,4206.0,4500.0,4150,108,243,14467,230,305.0,20100,307,267.5,5645.0,2399.0,2020-06-08 00:00:00
105,4025.0,4206.0,4500.0,4150,109,250,14523,236,312.0,20100,305,267.5,5645.0,2399.0,2020-06-15 00:00:00
104,4025.0,4206.0,4500.0,4150,111,245,14771,235,312.5,20100,318,262.5,5645.0,2399.0,2020-06-22 00:00:00
104,4025.0,4012.0,4500.0,4150,115,237,15210,230,312.5,20100,315,260.0,5566.0,2304.0,2020-06-29 00:00:00
101,4580.0,4012.0,4000.0,3225,116,235,15502,230,319.0,20250,310,260.0,5566.0,2304.0,2020-07-06 00:00:00
105,4580.0,4012.0,4000.0,3225,116,233,15694,230,322.5,20250,317,262.5,5566.0,2304.0,2020-07-13 00:00:00
112,4580.0,4012.0,4000.0,3225,110,236,15809,235,325.0,20250,323,267.5,5566.0,2304.0,2020-07-20 00:00:00
