"ЖРС_Китай Iron ore fines Fe 62%, CFR","ЖРС_Россия концентрат Fe 64-68%, FCA руб./т, без НДС","ЖРС_Средневзвешенная цена концентрат Fe 64-68%, Россия FCA руб./т, без НДС","Концентрат коксующегося угля_Россия марка КО FCA руб./т, без НДС","Концентрат коксующегося угля_Россия марка КС FCA руб./т, без НДС","Концентрат коксующегося угля_HCC Австралия, $/t FOB","Лом_HMS 1/2 80:20, FOB EC Роттердам, $/т","Лом_3А, РФ CPT ж/д Центральный ФО, руб./т, без НДС","Лом_3А, FOB РФ Черное море, $/т","Чугун_CFR Италия, $/т","Чугун_Россия, FCA руб./т, без НДС","Чугун_FOB Россия Черное море, $/т","ГБЖ_CFR Италия, $/т","ЖРС_Средневзвешенная цена окатыши Fe 62-65,5%, Россия FCA руб./т, без НДС","ЖРС_Средневзвешенная цена аглоруда Fe 52-60%, Россия FCA руб./т, без НДС",date
110,4580.0,4645.0,4000.0,3225,111,245,16100,245,327.5,20250,323,272.5,6256.0,2577.0,2020-07-27 00:00:00
110,4580.0,4645.0,4000.0,3225,111,255,16548,252,332.5,20250,325,275.0,6256.0,2577.0,2020-08-03 00:00:00
119,4825.0,4645.0,4000.0,3225,107,264,16807,257,345.5,20250,335,285.0,6256.0,2577.0,2020-08-10 00:00:00
122,4825.0,4645.0,4000.0,3225,106,266,17205,259,347.5,20250,342,287.5,6256.0,2577.0,2020-08-17 00:00:00
127,4825.0,4645.0,4000.0,3225,106,261,17550,253,347.5,20250,342,285.0,6256.0,2577.0,2020-08-24 00:00:00
123,4825.0,4936.0,4000.0,3225,107,265,17534,260,347.5,20250,345,285.0,6418.0,2651.0,2020-08-31 00:00:00
127,6050.0,4936.0,4000.0,3225,108,275,17520,270,361.0,20550,354,292.5,6418.0,2651.0,2020-09-07 00:00:00
128,6950.0,4936.0,4000.0,3225,113,280,17869,276,367.5,20550,360,297.5,6418.0,2651.0,2020-09-14 00:00:00
126,5625.0,4936.0,4000.0,3225,125,273,18270,273,375.0,20550,369,295.0,6418.0,2651.0,2020-09-21 00:00:00
117,5625.0,6257.0,4000.0,3225,135,272,18706,273,371.0,20550,363,295.0,7441.0,2888.0,2020-09-28 00:00:00
121,6150.0,6257.0,4000.0,3225,138,265,18923,266,372.0,22350,348,287.5,7441.0,2888.0,2020-10-05 00:00:00
124,6150.0,6257.0,4000.0,3225,135,260,19099,260,372.0,22350,355,282.5,7441.0,2888.0,2020-10-12 00:00:00
121,6150.0,6257.0,4000.0,3225,123,260,19062,260,370.0,22350,355,272.5,7441.0,2888.0,2020-10-19 00:00:00
119,6150.0,6210.0,4000.0,3225,112,264,18857,262,370.0,22350,359,277.5,8225.0,3330.0,2020-10-26 00:00:00
116,6150.0,6210.0,4000.0,3225,111,265,18906,264,370.0,22350,359,277.5,8225.0,3330.0,2020-11-02 00:00:00
118,6650.0,6210.0,4050.0,3225,115,269,19351,266,372.5,23100,370,280.0,8225.0,3330.0,2020-11-09 00:00:00
123,6650.0,6210.0,4050.0,3225,116,281,19672,280,385.0,23100,379,282.5,8225.0,3330.0,2020-11-16 00:00:00
127,6650.0,6210.0,4050.0,3225,114,303,20073,300,408.5,23100,405,292.5,8225.0,3330.0,2020-11-23 00:00:00
129,6650.0,6382.0,4050.0,3225,118,322,20698,315,430.0,23100,435,312.5,8184.0,3442.0,2020-11-30 00:00:00
137,6635.0,6382.0,4050.0,3225,121,330,21376,320,474.0,24600,470,327.5,8184.0,3442.0,2020-12-07 00:00:00
153,6635.0,6382.0,4050.0,3225,122,372,22459,365,490.0,24600,490,357.5,8184.0,3442.0,2020-12-14 00:00:00
158,6635.0,6382.0,4050.0,3225,123,415,23828,405,500.0,24600,515,387.5,8184.0,3442.0,2020-12-21 00:00:00
168,6635.0,6236.0,4050.0,3225,126,442,26123,433,510.0,24600,540,407.5,8216.0,3432.0,2020-12-28 00:00:00
161,6635.0,6236.0,4050.0,3225,129,450,27402,440,522.5,24600,540,412.5,8216.0,3432.0,2021-01-04 00:00:00
168,8100.0,6236.0,4350.0,3425,131,455,28007,443,545.0,32375,555,412.5,8216.0,3432.0,2021-01-11 00:00:00
171,8100.0,6236.0,4350.0,3425,138,440,28134,428,545.0,32375,555,402.5,8216.0,3432.0,2021-01-18 00:00:00
170,8100.0,6236.0,4350.0,3425,151,410,28415,403,535.0,32375,525,382.5,8216.0,3432.0,2021-01-25 00:00:00
163,8100.0,7682.0,4350.0,3425,171,380,28503,380,520.0,32375,505,367.5,9443.0,4008.0,2021-02-01 00:00:00
154,9585.0,7682.0,5950.0,5150,172,366,28002,363,510.0,29875,495,367.5,9443.0,4008.0,2021-02-08 00:00:00
164,9585.0,7682.0,5950.0,5150,165,375,26993,370,522.5,29875,500,382.5,9443.0,4008.0,2021-02-15 00:00:00
170,9585.0,7682.0,5950.0,5150,159,387,25779,380,530.0,29875,520,397.5,9443.0,4008.0,2021-02-22 00:00:00
174,9585.0,9905.0,5950.0,5150,154,415,25524,410,544.0,29875,525,422.5,11218.0,6679.0,2021-03-01 00:00:00
176,9425.0,9905.0,6600.0,5700,148,425,26096,422,570.0,30875,546,437.5,11218.0,6679.0,2021-03-08 00:00:00
168,9425.0,9905.0,6600.0,5700,142,405,26877,407,557.5,30875,546,432.5,11218.0,6679.0,2021-03-15 00:00:00
164,9425.0,9905.0,6600.0,5700,138,390,27680,390,559.0,30875,545,427.5,11218.0,6679.0,2021-03-22 00:00:00
160,9425.0,9677.0,6600.0,5700,136,382,28656,380,555.0,30875,545,425.0,11388.0,4524.0,2021-03-29 00:00:00
167,10375.0,9677.0,7150.0,6250,138,393,28998,390,556.0,37600,545,425.0,11388.0,4524.0,2021-04-05 00:00:00
171,10375.0,9677.0,7150.0,6250,138,398,28730,392,558.5,37600,550,427.5,11388.0,4524.0,2021-04-12 00:00:00
175,10375.0,9677.0,7150.0,6250,138,395,28318,388,570.0,37600,550,427.5,11388.0,4524.0,2021-04-19 00:00:00
185,10375.0,10537.0,7150.0,6250,138,395,27879,388,574.0,37600,565,431.5,12736.0,4439.0,2021-04-26 00:00:00
191,10375.0,10537.0,7150.0,6250,138,405,27484,400,581.0,37600,580,440.0,12736.0,4439.0,2021-05-03 00:00:00
197,10050.0,10537.0,7150.0,6250,140,437,27155,432,607.5,37600,600,462.5,12736.0,4439.0,2021-05-10 00:00:00
225,10050.0,10537.0,7150.0,6250,149,471,27257,467,672.5,37600,660,497.5,12736.0,4439.0,2021-05-17 00:00:00
213,10050.0,10537.0,7150.0,6250,165,473,27865,470,675.0,37600,640,500.0,12736.0,4439.0,2021-05-24 00:00:00
189,10050.0,10279.0,7150.0,6250,180,475,28807,475,672.5,37600,640,506.0,13956.0,4420.0,2021-05-31 00:00:00
207,12000.0,10279.0,7150.0,6250,190,468,29278,468,662.5,38350,635,501.5,13956.0,4420.0,2021-06-07 00:00:00
213,12000.0,10279.0,7150.0,6250,196,469,29330,469,656.0,38350,635,520.0,13956.0,4420.0,2021-06-14 00:00:00
219,12000.0,10279.0,7150.0,6250,201,463,29190,465,661.5,38350,640,520.0,13956.0,4420.0,2021-06-21 00:00:00
214,12000.0,12288.0,7150.0,6250,211,457,28969,462,655.0,38350,605,517.5,16293.0,5231.0,2021-06-28 00:00:00
218,12090.0,12288.0,10500.0,9500,220,456,27889,460,660.0,42500,600,517.5,16293.0,5231.0,2021-07-05 00:00:00
220,12090.0,12288.0,10500.0,9500,227,453,27063,458,662.5,42500,585,512.5,16293.0,5231.0,2021-07-12 00:00:00
220,12090.0,12288.0,10500.0,9500,233,441,25804,448,658.5,42500,605,495.0,16293.0,5231.0,2021-07-19 00:00:00
209,12090.0,12403.0,10500.0,9500,236,437,26161,440,655.0,42500,608,487.5,16162.0,5313.0,2021-07-26 00:00:00
196,12090.0,12403.0,10500.0,9500,240,430,26351,427,647.5,42500,590,482.5,16162.0,5313.0,2021-08-02 00:00:00
178,12715.0,12403.0,10500.0,9500,245,424,26706,417,605.0,42500,565,472.5,16162.0,5313.0,2021-08-09 00:00:00
163,12715.0,12403.0,10500.0,9500,252,415,27356,410,577.5,42500,540,462.5,16162.0,5313.0,2021-08-16 00:00:00
149,12715.0,12403.0,10500.0,9500,261,410,27394,400,567.5,42500,500,452.5,16162.0,5313.0,2021-08-23 00:00:00
149,12715.0,12649.0,10500.0,9500,280,406,27420,396,552.5,42500,500,447.5,17343.0,5581.0,2021-08-30 00:00:00
148,10365.0,12649.0,10500.0,9500,306,405,27418,394,498.5,40000,505,445.5,17343.0,5581.0,2021-09-06 00:00:00
132,10365.0,12649.0,10500.0,9500,349,401,27219,390,500.0,40000,470,442.5,17343.0,5581.0,2021-09-13 00:00:00
113,10365.0,12649.0,10500.0,9500,407,392,26724,386,501.5,40000,475,441.0,17343.0,5581.0,2021-09-20 00:00:00
103,10365.0,10349.0,10500.0,9500,447,388,26251,386,497.5,40000,498,441.0,15503.0,4482.0,2021-09-27 00:00:00
116,10365.0,10349.0,10500.0,9500,448,385,25750,386,550.0,40000,478,437.5,15503.0,4482.0,2021-10-04 00:00:00
119,7650.0,10349.0,19000.0,16350,449,397,25604,402,557.5,38500,500,452.5,15503.0,4482.0,2021-10-11 00:00:00
128,7650.0,10349.0,19000.0,16350,455,427,25157,432,562.5,38500,515,473.5,15503.0,4482.0,2021-10-18 00:00:00
122,7650.0,10349.0,19000.0,16350,455,448,25936,451,577.5,38500,540,493.5,15503.0,4482.0,2021-10-25 00:00:00
116,7650.0,7857.0,19000.0,16350,456,446,27341,450,577.5,38500,545,493.5,12987.0,3460.0,2021-11-01 00:00:00
98,6125.0,7857.0,19000.0,16350,459,441,28389,446,580.0,39250,530,492.5,12987.0,3460.0,2021-11-08 00:00:00
92,6125.0,7857.0,19000.0,16350,438,445,28841,446,580.0,39250,545,497.5,12987.0,3460.0,2021-11-15 00:00:00
90,6125.0,7857.0,19000.0,16350,392,443,29662,444,579.0,39250,540,497.5,12987.0,3460.0,2021-11-22 00:00:00
99,6125.0,6282.0,19000.0,16350,346,438,30376,438,572.5,39250,520,492.5,10753.0,3088.0,2021-11-29 00:00:00
100,5525.0,6282.0,17000.0,15500,326,430,30713,428,572.5,39250,525,482.5,10753.0,3088.0,2021-12-06 00:00:00
105,5525.0,6282.0,17000.0,15500,337,417,30050,415,557.5,39250,515,467.5,10753.0,3088.0,2021-12-13 00:00:00
112,5525.0,6282.0,17000.0,15500,338,414,29447,410,552.5,39250,510,467.5,10753.0,3088.0,2021-12-20 00:00:00
124,5525.0,5901.0,17000.0,15500,341,416,28941,413,547.5,39250,510,462.5,9244.0,2687.0,2021-12-27 00:00:00
118,5525.0,5901.0,17000.0,15500,346,418,28566,415,547.5,39250,510,462.5,9244.0,2687.0,2022-01-03 00:00:00
125,6575.0,5901.0,17000.0,15500,353,419,28615,416,540.0,39000,500,462.5,9244.0,2687.0,2022-01-10 00:00:00
128,6575.0,5901.0,17000.0,15500,388,430,28751,425,547.5,39000,515,467.5,9244.0,2687.0,2022-01-17 00:00:00
131,6575.0,5901.0,17000.0,15500,415,430,28321,425,547.5,39000,520,467.5,9244.0,2687.0,2022-01-24 00:00:00
139,6575.0,6527.0,17000.0,15500,428,429,28816,425,547.5,39000,530,470.0,9728.0,2852.0,2022-01-31 00:00:00
145,8135.0,6527.0,18750.0,16750,428,450,30282,445,580.0,40500,555,492.5,9728.0,2852.0,2022-02-07 00:00:00
150,8135.0,6527.0,18750.0,16750,422,464,31346,458,592.5,40500,570,502.5,9728.0,2852.0,2022-02-14 00:00:00
138,8135.0,6527.0,18750.0,16750,418,466,32085,460,620.0,40500,585,507.5,9728.0,2852.0,2022-02-21 00:00:00
137,8135.0,7823.0,18750.0,16750,427,469,33041,460,625.0,40500,585,512.5,11355.0,3405.0,2022-02-28 00:00:00
147,9660.0,7823.0,18750.0,16750,456,524,34263,497,707.5,39500,680,590.0,11355.0,3405.0,2022-03-07 00:00:00
159,9660.0,7823.0,18750.0,16750,577,604,32912,578,790.0,39500,761,646.5,11355.0,3405.0,2022-03-14 00:00:00
145,9660.0,7823.0,18750.0,16750,597,614,29736,588,785.0,39500,761,657.5,11355.0,3405.0,2022-03-21 00:00:00
147,9660.0,9164.0,18750.0,16750,536,610,27559,587,855.0,39500,780,657.5,13189.0,4181.0,2022-03-28 00:00:00
156,9660.0,9164.0,18750.0,16750,489,605,26627,584,845.0,39500,768,655.0,13189.0,4181.0,2022-04-04 00:00:00
158,6950.0,9164.0,18000.0,14500,419,603,25989,583,810.0,46000,681,652.5,13189.0,4181.0,2022-04-11 00:00:00
152,6950.0,9164.0,18000.0,14500,485,595,26719,575,765.0,46000,680,642.5,13189.0,4181.0,2022-04-18 00:00:00
151,6950.0,9164.0,18000.0,14500,502,566,28891,547,720.0,46000,650,617.5,13189.0,4181.0,2022-04-25 00:00:00
140,6950.0,7233.0,18000.0,14500,500,512,30427,492,680.0,46000,610,557.5,10929.0,3605.0,2022-05-02 00:00:00
143,7000.0,7233.0,18000.0,14000,494,487,31017,467,675.0,42000,560,535.0,10929.0,3605.0,2022-05-09 00:00:00
130,7000.0,7233.0,18000.0,14000,493,445,30791,425,690.0,42000,450,492.5,10929.0,3605.0,2022-05-16 00:00:00
131,7000.0,7233.0,18000.0,14000,495,417,28480,415,570.0,42000,468,465.0,10929.0,3605.0,2022-05-23 00:00:00
133,7000.0,7110.0,18000.0,14000,464,412,21615,411,567.5,42000,447,462.5,10809.0,3864.0,2022-05-30 00:00:00
139,4775.0,7110.0,9500.0,8000,418,396,20122,390,550.0,33000,430,437.5,10809.0,3864.0,2022-06-06 00:00:00
145,4775.0,7110.0,9500.0,8000,393,381,18736,374,540.0,33000,463,422.5,10809.0,3864.0,2022-06-13 00:00:00
131,4775.0,7110.0,9500.0,8000,392,339,18221,333,515.0,33000,400,377.5,10809.0,3864.0,2022-06-20 00:00:00
114,4775.0,4950.0,9500.0,8000,371,297,17846,292,490.0,33000,365,337.5,6778.0,2760.0,2022-06-27 00:00:00
121,4775.0,4950.0,9500.0,8000,331,303,17223,298,487.5,33000,360,342.5,6778.0,2760.0,2022-07-04 00:00:00
113,3325.0,4950.0,7500.0,6500,302,356,17148,353,492.5,29900,390,402.5,6778.0,2760.0,2022-07-11 00:00:00
103,3325.0,4950.0,7500.0,6500,272,370,18308,364,492.5,29900,410,412.5,6778.0,2760.0,2022-07-18 00:00:00
98,3325.0,4950.0,7500.0,6500,257,348,20147,342,525.0,29900,410,385.0,6778.0,2760.0,2022-07-25 00:00:00
112,3325.0,3405.0,7500.0,6500,227,317,21835,310,445.0,29900,400,355.0,4602.0,1984.0,2022-08-01 00:00:00
109,3350.0,3405.0,6500.0,5750,220,321,23534,315,435.0,23250,390,355.0,4602.0,1984.0,2022-08-08 00:00:00
109,3350.0,3405.0,6500.0,5750,238,357,23841,350,455.0,23250,390,390.0,4602.0,1984.0,2022-08-15 00:00:00
102,3350.0,3405.0,6500.0,5750,264,361,24239,353,455.0,23250,380,392.5,4602.0,1984.0,2022-08-22 00:00:00
103,3350.0,3470.0,6500.0,5750,270,363,24231,356,455.0,23250,368,397.5,4507.0,1950.0,2022-08-29 00:00:00
98,3800.0,3470.0,6250.0,5750,270,359,23357,351,435.0,23350,370,397.5,4507.0,1950.0,2022-09-05 00:00:00
99,3800.0,3470.0,6250.0,5750,272,339,22647,328,425.0,23350,360,375.0,4507.0,1950.0,2022-09-12 00:00:00
101,3800.0,3470.0,6250.0,5750,267,316,22518,305,430.0,23350,355,351.5,4507.0,1950.0,2022-09-19 00:00:00
98,3800.0,3889.0,6250.0,5750,264,316,22726,292,440.0,23350,355,352.5,5035.0,2216.0,2022-09-26 00:00:00
96,3800.0,3889.0,6250.0,5750,273,333,22719,309,445.0,23350,365,372.5,5035.0,2216.0,2022-10-03 00:00:00
96,3990.0,3889.0,6500.0,6250,278,334,22662,311,455.0,22000,395,372.5,5035.0,2216.0,2022-10-10 00:00:00
97,3990.0,3889.0,6500.0,6250,285,332,22585,312,455.0,22000,395,372.5,5035.0,2216.0,2022-10-17 00:00:00
93,3990.0,3889.0,6500.0,6250,293,325,22558,306,470.0,22000,395,367.5,5035.0,2216.0,2022-10-24 00:00:00
85,3990.0,4202.0,6500.0,6250,300,318,22220,300,465.0,22000,379,362.5,5002.0,2554.0,2022-10-31 00:00:00
83,3975.0,4202.0,6650.0,6250,306,313,21481,265,457.5,22500,370,357.5,5002.0,2554.0,2022-11-07 00:00:00
89,3975.0,4202.0,6650.0,6250,305,307,20399,257,435.0,22500,345,352.5,5002.0,2554.0,2022-11-14 00:00:00
97,3975.0,4202.0,6650.0,6250,280,301,19835,259,442.5,22500,335,344.5,5002.0,2554.0,2022-11-21 00:00:00
96,3975.0,4221.0,6650.0,6250,259,312,19843,271,445.0,22500,361,353.0,5022.0,2550.0,2022-11-28 00:00:00
102,3975.0,4221.0,7000.0,6350,259,336,19746,297,450.0,21000,350,373.5,5022.0,2550.0,2022-12-05 00:00:00
110,3975.0,4221.0,7000.0,6350,264,352,19435,311,445.0,21000,355,379.0,5022.0,2550.0,2022-12-12 00:00:00
111,3975.0,4221.0,7000.0,6350,266,356,19341,312,447.5,21000,355,385.0,5022.0,2550.0,2022-12-19 00:00:00
112,3975.0,4160.0,7000.0,6350,279,355,19386,311,447.5,21000,359,385.0,5042.0,2584.0,2022-12-26 00:00:00
116,3975.0,4160.0,7000.0,6350,292,368,19412,320,452.5,21000,370,392.5,5042.0,2584.0,2023-01-02 00:00:00
118,4150.0,4160.0,7500.0,6750,303,383,19581,338,457.5,22500,377,411.5,5042.0,2584.0,2023-01-09 00:00:00
123,4150.0,4160.0,7500.0,6750,306,388,20288,347,457.5,22500,405,416.0,5042.0,2584.0,2023-01-16 00:00:00
123,4150.0,4160.0,7500.0,6750,315,377,21626,336,455.0,22500,400,407.5,5042.0,2584.0,2023-01-23 00:00:00
127,4200.0,4382.0,7500.0,6750,322,384,23110,343,465.0,22500,400,412.5,5043.0,2577.0,2023-01-30 00:00:00
127,4787.5,4382.0,7500.0,7750,335,395,23784,359,512.5,24000,410,421.5,5043.0,2577.0,2023-02-06 00:00:00
124,4787.5,4382.0,7500.0,7750,352,399,24100,363,505.0,24000,415,421.5,5043.0,2577.0,2023-02-13 00:00:00
124,4787.5,4382.0,7500.0,7750,367,390,24184,354,500.0,24000,423,418.0,5043.0,2577.0,2023-02-20 00:00:00
130,4787.5,4898.0,7500.0,7750,362,411,24047,375,502.5,24000,423,438.5,5547.0,2921.0,2023-02-27 00:00:00
126,5037.5,4898.0,7500.0,8000,348,422,24055,387,500.0,25500,430,453.5,5547.0,2921.0,2023-03-06 00:00:00
128,5037.5,4898.0,7500.0,8000,354,426,25021,393,502.5,25500,452,460.0,5547.0,2921.0,2023-03-13 00:00:00
